Name,NOC,Year,Sport,Medal,isCoached,Scoring_Exponential,ExperienceScoring_Exponential,CombinedScore
Jordan Thompson,United States,2020,Volleyball,5,0,0.400783134,0,0.249768049
Haleigh Washington,United States,2020,Volleyball,5,0,0.400783134,0,0.249768049
Justine Wong-orantes,United States,2020,Volleyball,5,0,0.400783134,0,0.249768049
Lauren Carlini,United States,2024,Volleyball,3,0,0.231120425,0,0.144034249
Andrea Drews,United States,2024,Volleyball,3,0,0.800531764,0.214310996,0.579643778
Micha Hancock,United States,2024,Volleyball,3,0,0.800531764,0.214310996,0.579643778
Jordan Larson,United States,2024,Volleyball,3,0,0.800531764,0.214310996,0.579643778
Chiaka Ogbogu,United States,2024,Volleyball,3,0,0.800531764,0.214310996,0.579643778
Kathryn Plummer,United States,2024,Volleyball,3,0,0.231120425,0,0.144034249
Jordyn Poulter,United States,2024,Volleyball,3,0,0.800531764,0.214310996,0.579643778
Dana Rettke,United States,2024,Volleyball,3,0,0.231120425,0,0.144034249
Kelsey Robinson,United States,2024,Volleyball,3,0,1,0.5,0.8116
Avery Skinner,United States,2024,Volleyball,3,0,0.231120425,0,0.144034249
Jordan Thompson,United States,2024,Volleyball,3,0,0.800531764,0.214310996,0.579643778
Haleigh Washington,United States,2024,Volleyball,3,0,0.800531764,0.214310996,0.579643778
Justine Wong-orantes,United States,2024,Volleyball,3,0,0.800531764,0.214310996,0.579643778
Pamela (-flat),United States,1984,Gymnastics,0,1,0,0,0
Pamela (-flat),United States,1984,Gymnastics,3,1,0.069438548,0.004411327,0.046672518
Pamela (-flat),United States,1984,Gymnastics,0,1,0,0.01384083,0.004845675
Pamela (-flat),United States,1984,Gymnastics,0,1,0,0.031141869,0.010902768
Pamela (-flat),United States,1984,Gymnastics,0,1,0,0.055363322,0.019382699
Pamela (-flat),United States,1984,Gymnastics,0,1,0,0.08650519,0.030285467
Michelle (-farrell),United States,1984,Gymnastics,0,1,0,0,0
Michelle (-farrell),United States,1984,Gymnastics,3,1,0.069438548,0.004411327,0.046672518
Michelle (-farrell),United States,1984,Gymnastics,0,1,0,0.01384083,0.004845675
Michelle (-farrell),United States,1984,Gymnastics,0,1,0,0.031141869,0.010902768
Michelle (-farrell),United States,1984,Gymnastics,0,1,0,0.055363322,0.019382699
Michelle (-farrell),United States,1984,Gymnastics,0,1,0,0.08650519,0.030285467
Kathleen (-clarke),United States,1984,Gymnastics,0,1,0,0,0
Kathleen (-clarke),United States,1984,Gymnastics,3,1,0.069438548,0.004411327,0.046672518
Kathleen (-clarke),United States,1984,Gymnastics,0,1,0,0.01384083,0.004845675
Kathleen (-clarke),United States,1984,Gymnastics,0,1,0,0.031141869,0.010902768
Kathleen (-clarke),United States,1984,Gymnastics,0,1,0,0.055363322,0.019382699
Kathleen (-clarke),United States,1984,Gymnastics,1,1,0.025811648,0.089583346,0.048138119
Julianne (-zeile),United States,1984,Gymnastics,0,1,0,0,0
Julianne (-zeile),United States,1984,Gymnastics,3,1,0.069438548,0.004411327,0.046672518
Julianne (-zeile),United States,1984,Gymnastics,3,1,0.069438548,0.016627487,0.050949395
Julianne (-zeile),United States,1984,Gymnastics,0,1,0,0.031141869,0.010902768
Julianne (-zeile),United States,1984,Gymnastics,5,1,0.108186649,0.06807568,0.094143799
Julianne (-zeile),United States,1984,Gymnastics,0,1,0,0.08650519,0.030285467
Mary (-kelley),United States,1984,Gymnastics,5,1,0.108186649,0,0.070310503
Mary (-kelley),United States,1984,Gymnastics,3,1,0.069438548,0.004411327,0.046672518
Mary (-kelley),United States,1984,Gymnastics,1,1,0.025811648,0.014713533,0.021926198
Mary (-kelley),United States,1984,Gymnastics,3,1,0.069438548,0.036133964,0.057778613
Mary (-kelley),United States,1984,Gymnastics,1,1,0.025811648,0.057700039,0.036975773
Mary (-kelley),United States,1984,Gymnastics,0,1,0,0.08650519,0.030285467
Tracee (-kent),United States,1984,Gymnastics,0,1,0,0,0
Tracee (-kent),United States,1984,Gymnastics,3,1,0.069438548,0.004411327,0.046672518
Tracee (-kent),United States,1984,Gymnastics,0,1,0,0.01384083,0.004845675
Tracee (-kent),United States,1984,Gymnastics,0,1,0,0.031141869,0.010902768
Tracee (-kent),United States,1984,Gymnastics,0,1,0,0.055363322,0.019382699
Tracee (-kent),United States,1984,Gymnastics,0,1,0,0.08650519,0.030285467
Kelly (-funderburk),United States,1988,Gymnastics,0,0,0,0,0
Kelly (-funderburk),United States,1988,Gymnastics,0,0,0,0.003460208,0.001211419
Kelly (-funderburk),United States,1988,Gymnastics,0,0,0,0.01384083,0.004845675
Kelly (-funderburk),United States,1988,Gymnastics,0,0,0,0.031141869,0.010902768
Kelly (-funderburk),United States,1988,Gymnastics,0,0,0,0.055363322,0.019382699
Kelly (-funderburk),United States,1988,Gymnastics,0,0,0,0.08650519,0.030285467
Brandy (-scharpf),United States,1988,Gymnastics,0,0,0,0,0
Brandy (-scharpf),United States,1988,Gymnastics,0,0,0,0.003460208,0.001211419
Brandy (-scharpf),United States,1988,Gymnastics,0,0,0,0.01384083,0.004845675
Brandy (-scharpf),United States,1988,Gymnastics,0,0,0,0.031141869,0.010902768
Brandy (-scharpf),United States,1988,Gymnastics,0,0,0,0.055363322,0.019382699
Brandy (-scharpf),United States,1988,Gymnastics,0,0,0,0.08650519,0.030285467
Melissa (-clausi),United States,1988,Gymnastics,0,0,0,0,0
Melissa (-clausi),United States,1988,Gymnastics,0,0,0,0.003460208,0.001211419
Melissa (-clausi),United States,1988,Gymnastics,0,0,0,0.01384083,0.004845675
Melissa (-clausi),United States,1988,Gymnastics,0,0,0,0.031141869,0.010902768
Melissa (-clausi),United States,1988,Gymnastics,0,0,0,0.055363322,0.019382699
Melissa (-clausi),United States,1988,Gymnastics,0,0,0,0.08650519,0.030285467
Phoebe Mills,United States,1988,Gymnastics,0,0,0.025811648,0,0.01677499
Phoebe Mills,United States,1988,Gymnastics,0,0,0.025811648,0.003751957,0.01808855
Phoebe Mills,United States,1988,Gymnastics,0,0,0.025811648,0.014713533,0.021926198
Phoebe Mills,United States,1988,Gymnastics,0,0,0.025811648,0.032724145,0.028231713
Phoebe Mills,United States,1988,Gymnastics,0,0,0.025811648,0.057700039,0.036975773
Phoebe Mills,United States,1988,Gymnastics,1,0,0.025811648,0.089583346,0.048138119
Theresa -coburn),United States,1988,Gymnastics,0,0,0,0,0
Theresa -coburn),United States,1988,Gymnastics,0,0,0,0.003460208,0.001211419
Theresa -coburn),United States,1988,Gymnastics,0,0,0,0.01384083,0.004845675
Theresa -coburn),United States,1988,Gymnastics,0,0,0,0.031141869,0.010902768
Theresa -coburn),United States,1988,Gymnastics,0,0,0,0.055363322,0.019382699
Theresa -coburn),United States,1988,Gymnastics,0,0,0,0.08650519,0.030285467
Carrol Stack,United States,1988,Gymnastics,0,0,0,0,0
Carrol Stack,United States,1988,Gymnastics,0,0,0,0.003460208,0.001211419
Carrol Stack,United States,1988,Gymnastics,0,0,0,0.01384083,0.004845675
Carrol Stack,United States,1988,Gymnastics,0,0,0,0.031141869,0.010902768
Carrol Stack,United States,1988,Gymnastics,0,0,0,0.055363322,0.019382699
Carrol Stack,United States,1988,Gymnastics,0,0,0,0.08650519,0.030285467
Wendy (-martin),United States,1992,Gymnastics,0,1,0.025811648,0,0.01677499
Wendy (-martin),United States,1992,Gymnastics,1,1,0.025811648,0.003751957,0.01808855
Wendy (-martin),United States,1992,Gymnastics,0,1,0.025811648,0.014713533,0.021926198
Wendy (-martin),United States,1992,Gymnastics,0,1,0.025811648,0.032724145,0.028231713
Wendy (-martin),United States,1992,Gymnastics,0,1,0.025811648,0.057700039,0.036975773
Wendy (-martin),United States,1992,Gymnastics,0,1,0.025811648,0.089583346,0.048138119
Dominique (-thompson),United States,1992,Gymnastics,0,1,0.025811648,0,0.01677499
Dominique (-thompson),United States,1992,Gymnastics,1,1,0.025811648,0.003751957,0.01808855
Dominique (-thompson),United States,1992,Gymnastics,0,1,0.025811648,0.014713533,0.021926198
Dominique (-thompson),United States,1992,Gymnastics,0,1,0.025811648,0.032724145,0.028231713
Dominique (-thompson),United States,1992,Gymnastics,0,1,0.025811648,0.057700039,0.036975773
Dominique (-thompson),United States,1992,Gymnastics,0,1,0.025811648,0.089583346,0.048138119
Shannon -falconetti),United States,1992,Gymnastics,3,1,0.181344773,0,0.117855968
Shannon -falconetti),United States,1992,Gymnastics,1,1,0.181344773,0.007169738,0.120366093
Shannon -falconetti),United States,1992,Gymnastics,1,1,0.181344773,0.023996925,0.126257291
Shannon -falconetti),United States,1992,Gymnastics,0,1,0.181344773,0.04864716,0.134887339
Shannon -falconetti),United States,1992,Gymnastics,1,1,0.181344773,0.080317071,0.145974975
Shannon -falconetti),United States,1992,Gymnastics,3,1,0.181344773,0.118497223,0.159341846
Elizabeth Okino,United States,1992,Gymnastics,0,1,0.025811648,0,0.01677499
Elizabeth Okino,United States,1992,Gymnastics,1,1,0.025811648,0.003751957,0.01808855
Elizabeth Okino,United States,1992,Gymnastics,0,1,0.025811648,0.014713533,0.021926198
Elizabeth Okino,United States,1992,Gymnastics,0,1,0.025811648,0.032724145,0.028231713
Elizabeth Okino,United States,1992,Gymnastics,0,1,0.025811648,0.057700039,0.036975773
Elizabeth Okino,United States,1992,Gymnastics,0,1,0.025811648,0.089583346,0.048138119
Kerri (-fischer),United States,1992,Gymnastics,0,1,0.025811648,0,0.01677499
Kerri (-fischer),United States,1992,Gymnastics,1,1,0.025811648,0.003751957,0.01808855
Kerri (-fischer),United States,1992,Gymnastics,0,1,0.025811648,0.014713533,0.021926198
Kerri (-fischer),United States,1992,Gymnastics,0,1,0.025811648,0.032724145,0.028231713
Kerri (-fischer),United States,1992,Gymnastics,0,1,0.025811648,0.057700039,0.036975773
Kerri (-fischer),United States,1992,Gymnastics,0,1,0.025811648,0.089583346,0.048138119
Kimberley (-burdette),United States,1992,Gymnastics,0,1,0.025811648,0,0.01677499
Kimberley (-burdette),United States,1992,Gymnastics,1,1,0.025811648,0.003751957,0.01808855
Kimberley (-burdette),United States,1992,Gymnastics,0,1,0.025811648,0.014713533,0.021926198
Kimberley (-burdette),United States,1992,Gymnastics,0,1,0.025811648,0.032724145,0.028231713
Kimberley (-burdette),United States,1992,Gymnastics,0,1,0.025811648,0.057700039,0.036975773
Kimberley (-burdette),United States,1992,Gymnastics,0,1,0.025811648,0.089583346,0.048138119
Amanda (-cochran),United States,1996,Gymnastics,0,1,0.108186649,0,0.070310503
Amanda (-cochran),United States,1996,Gymnastics,5,1,0.108186649,0.005186574,0.072126323
Amanda (-cochran),United States,1996,Gymnastics,0,1,0.108186649,0.018790411,0.076889026
Amanda (-cochran),United States,1996,Gymnastics,0,1,0.108186649,0.039899082,0.084279172
Amy (-ho),United States,1996,Gymnastics,0,1,0.163122051,0,0.106013021
Amy (-ho),United States,1996,Gymnastics,5,1,0.163122051,0.006612225,0.108327961
Amy (-ho),United States,1996,Gymnastics,0,1,0.163122051,0.022573597,0.113916037
Amy (-ho),United States,1996,Gymnastics,3,1,0.163122051,0.046294974,0.122220891
Dominique (-thompson),United States,1996,Gymnastics,0,1,0.144955933,0.456771265,0.25412248
Dominique (-thompson),United States,1996,Gymnastics,5,1,0.144955933,0.384761794,0.228911965
Dominique (-thompson),United States,1996,Gymnastics,1,1,0.144955933,0.318294005,0.205641592
Dominique (-thompson),United States,1996,Gymnastics,0,1,0.144955933,0.257486176,0.184352771
Dominique (-thompson),United States,1996,Gymnastics,0,1,0.144955933,0.202473604,0.165092869
Dominique (-thompson),United States,1996,Gymnastics,0,1,0.144955933,0.153413717,0.147917003
Shannon -falconetti),United States,1996,Gymnastics,0,1,0.38963478,0.219249029,0.329982728
Shannon -falconetti),United States,1996,Gymnastics,5,1,0.38963478,0.274466103,0.349314226
Shannon -falconetti),United States,1996,Gymnastics,0,1,0.38963478,0.333419708,0.369953883
Shannon -falconetti),United States,1996,Gymnastics,0,1,0.38963478,0.395847403,0.391809819
Shannon -falconetti),United States,1996,Gymnastics,0,1,0.38963478,0.461533257,0.414806436
Shannon -falconetti),United States,1996,Gymnastics,5,1,0.38963478,0.530295639,0.438880147
Dominique (-canales),United States,1996,Gymnastics,0,1,0.108186649,0,0.070310503
Dominique (-canales),United States,1996,Gymnastics,5,1,0.108186649,0.005186574,0.072126323
Dominique (-canales),United States,1996,Gymnastics,0,1,0.108186649,0.018790411,0.076889026
Dominique (-canales),United States,1996,Gymnastics,0,1,0.108186649,0.039899082,0.084279172
Dominique (-canales),United States,1996,Gymnastics,0,1,0.108186649,0.06807568,0.094143799
Dominique (-canales),United States,1996,Gymnastics,0,1,0.108186649,0.103030955,0.10638164
Jaycie -marus),United States,1996,Gymnastics,0,1,0.108186649,0,0.070310503
Jaycie -marus),United States,1996,Gymnastics,5,1,0.108186649,0.005186574,0.072126323
Jaycie -marus),United States,1996,Gymnastics,0,1,0.108186649,0.018790411,0.076889026
Jaycie -marus),United States,1996,Gymnastics,0,1,0.108186649,0.039899082,0.084279172
Jaycie -marus),United States,1996,Gymnastics,0,1,0.108186649,0.06807568,0.094143799
Jaycie -marus),United States,1996,Gymnastics,0,1,0.108186649,0.103030955,0.10638164
Kerri (-fischer),United States,1996,Gymnastics,0,1,0.126701917,0.148916014,0.134479072
Kerri (-fischer),United States,1996,Gymnastics,5,1,0.126701917,0.197405109,0.151455104
Kerri (-fischer),United States,1996,Gymnastics,0,1,0.126701917,0.252000154,0.170568829
Kerri (-fischer),United States,1996,Gymnastics,0,1,0.126701917,0.312562482,0.1917717
Kerri (-fischer),United States,1996,Gymnastics,0,1,0.126701917,0.378972491,0.215021845
Kerri (-fischer),United States,1996,Gymnastics,0,1,0.126701917,0.451125284,0.240282537
Amy (-ho),United States,2000,Gymnastics,0,1,0.181344773,0.080317071,0.145974975
Amy (-ho),United States,2000,Gymnastics,1,1,0.181344773,0.118497223,0.159341846
Amy (-ho),United States,2000,Gymnastics,0,1,0.181344773,0.162820758,0.174859515
Amy (-ho),United States,2000,Gymnastics,0,1,0.181344773,0.213004346,0.192428789
Amy (-ho),United States,2000,Gymnastics,0,1,0.181344773,0.268819112,0.211969539
Amy (-ho),United States,2000,Gymnastics,0,1,0.181344773,0.330074278,0.233414973
Jamie Dantzscher,United States,2000,Gymnastics,0,1,0.025811648,0,0.01677499
Jamie Dantzscher,United States,2000,Gymnastics,1,1,0.025811648,0.003751957,0.01808855
Jamie Dantzscher,United States,2000,Gymnastics,0,1,0.025811648,0.014713533,0.021926198
Jamie Dantzscher,United States,2000,Gymnastics,0,1,0.025811648,0.032724145,0.028231713
Dominique (-thompson),United States,2000,Gymnastics,0,1,0.163122051,0.539560462,0.294913139
Dominique (-thompson),United States,2000,Gymnastics,1,1,0.163122051,0.621754169,0.323689155
Dominique (-thompson),United States,2000,Gymnastics,0,1,0.163122051,0.708976065,0.354225541
Dominique (-thompson),United States,2000,Gymnastics,0,1,0.163122051,0.801141601,0.386492695
Dominique (-thompson),United States,2000,Gymnastics,0,1,0.163122051,0.898173352,0.420463511
Dominique (-thompson),United States,2000,Gymnastics,0,1,0.163122051,1,0.456113021
Kristen Maloney,United States,2000,Gymnastics,0,1,0.025811648,0,0.01677499
Kristen Maloney,United States,2000,Gymnastics,1,1,0.025811648,0.003751957,0.01808855
Kristen Maloney,United States,2000,Gymnastics,0,1,0.025811648,0.014713533,0.021926198
Kristen Maloney,United States,2000,Gymnastics,0,1,0.025811648,0.032724145,0.028231713
Kristen Maloney,United States,2000,Gymnastics,0,1,0.025811648,0.057700039,0.036975773
Kristen Maloney,United States,2000,Gymnastics,0,1,0.025811648,0.089583346,0.048138119
Mary Ray,United States,2000,Gymnastics,0,1,0.025811648,0,0.01677499
Mary Ray,United States,2000,Gymnastics,1,1,0.025811648,0.003751957,0.01808855
Mary Ray,United States,2000,Gymnastics,0,1,0.025811648,0.014713533,0.021926198
Mary Ray,United States,2000,Gymnastics,0,1,0.025811648,0.032724145,0.028231713
Mary Ray,United States,2000,Gymnastics,0,1,0.025811648,0.057700039,0.036975773
Mary Ray,United States,2000,Gymnastics,0,1,0.025811648,0.089583346,0.048138119
Tasha Schwikert-warren,United States,2000,Gymnastics,0,1,0.025811648,0,0.01677499
Tasha Schwikert-warren,United States,2000,Gymnastics,1,1,0.025811648,0.003751957,0.01808855
Tasha Schwikert-warren,United States,2000,Gymnastics,0,1,0.025811648,0.014713533,0.021926198
Tasha Schwikert-warren,United States,2000,Gymnastics,0,1,0.025811648,0.032724145,0.028231713
