Country,Predicted_Gold,Predicted_Gold_Lower,Predicted_Gold_Upper,Predicted_Total,Predicted_Total_Lower,Predicted_Total_Upper
United States,40.17767815,35.36597451,44.98938178,118.6056909,97.39776703,139.8136148
China,38.04755266,31.14727486,44.94783046,89.14975914,73.18025593,105.1192624
Japan,21.48064352,12.98894539,29.97234165,51.51112919,28.74752196,74.27473642
Australia,16.22520538,10.84696126,21.6034495,50.17473301,40.86791188,59.48155414
France,16.47296361,11.60077308,21.34515414,60.89343399,47.57552794,74.21134004
Netherlands,14.09372544,10.82515832,17.36229257,36.6460561,27.87161055,45.42050165
Great Britain,28.15664433,19.25332346,37.05996519,67.73833103,51.16749307,84.30916899
South Korea,9.532247987,2.370603124,16.69389285,25.00481809,7.34208764,42.66754853
Italy,12.0361354,9.944546487,14.12772431,39.8737619,33.52145323,46.22607057
Germany,13.28860228,7.917433191,18.65977137,41.20485401,29.61099946,52.79870857
New Zealand,6.757520442,4.121563354,9.39347753,18.90155192,13.34795766,24.45514619
Canada,8.002332373,5.309345909,10.69531884,26.86063728,23.96467421,29.75660035
Uzbekistan,6.435085812,2.759281704,10.11088992,12.81461137,10.6355995,14.99362324
Hungary,6.086493447,4.636187005,7.536799889,19.32601921,16.13553222,22.5165062
Spain,6.040251036,2.82910196,9.251400111,19.83036037,14.34504198,25.31567877
Kenya,3.725311539,2.225406797,5.225216282,11.6325246,8.062735719,15.20231349
Sweden,3.182597368,1.238212886,5.126981849,10.29506233,7.756633928,12.83349073
Norway,3.698590778,2.717175772,4.680005784,7.996375632,6.609508759,9.383242505
Ireland,3.102036042,1.508031426,4.696040658,6.396057189,4.515209539,8.276904838
Brazil,6.762560711,4.399180562,9.12594086,20.88035695,15.52355509,26.23715881
Iran,2.830623682,1.912929198,3.748318165,9.128624754,3.385067766,14.87218174
Ukraine,3.208253293,1.943266437,4.473240149,13.76433457,9.114274889,18.41439426
Belgium,2.858169557,2.030390543,3.68594857,9.583734932,7.574513381,11.59295648
Romania,2.513524385,0.869077392,4.157971378,8.78634788,5.365234996,12.20746077
Georgia,2.125732235,0.867779174,3.383685296,7.517812195,6.124717508,8.910906881
Bulgaria,2.677341735,1.792830029,3.561853442,6.512012753,4.881841075,8.142184432
Czech Republic,2.317832971,1.246916191,3.388749751,6.343753688,4.033159607,8.65434777
Serbia,2.807039666,1.935413782,3.67866555,6.190881801,3.783719711,8.59804389
Denmark,1.584730853,0.552704973,2.616756734,8.340197105,6.405295951,10.27509826
Cuba,2.548601881,1.027255791,4.069947971,9.196219637,6.556370565,11.83606871
Chinese Taipei,1.884427355,1.189628564,2.579226146,6.900810556,5.598349338,8.203271774
Croatia,2.939373558,1.186319512,4.692427603,7.239942851,5.932358959,8.547526743
Azerbaijan,1.475272493,0.531781976,2.41876301,7.11553154,5.96063361,8.27042947
Austria,0.740777515,-0.158746179,1.640301209,3.433719323,1.688260816,5.17917783
Hong Kong,0.996021601,0.270806015,1.721237187,3.248460532,1.924959362,4.571961702
Bahrain,1.437963209,0.842596407,2.03333001,3.226038805,2.120758021,4.33131959
Philippines,1.318348418,0.383796228,2.252900607,3.327487275,1.647544807,5.007429743
Algeria,1.326486488,0.316433248,2.336539728,2.629349104,1.709279549,3.54941866
Indonesia,0.97566088,0.361235749,1.590086011,3.836961,2.580192001,5.093729999
Slovenia,2.058125118,1.239617392,2.876632844,3.609515874,2.017657548,5.201374201
Poland,1.612183447,-0.133008184,3.357375078,11.14375478,8.123316515,14.16419304
Greece,1.381390887,0.584463297,2.178318477,6.745536916,4.085386892,9.405686941
Switzerland,1.774454698,0.123239345,3.425670051,8.611939549,6.702314586,10.52156451
Israel,1.336882045,0.37530774,2.29845635,5.983330913,3.742404678,8.224257147
Kazakhstan,1.250363258,0.29966676,2.201059757,7.787146559,5.694724278,9.879568839
Thailand,1.292301934,0.63836562,1.946238248,5.623330965,4.538312212,6.708349719
South Africa,1.582850491,0.448460993,2.71723999,6.919846544,5.001092219,8.838600869
Jamaica,3.953352273,2.670947047,5.235757498,9.319597535,6.39389819,12.24529688
Ecuador,1.606900418,0.800226805,2.41357403,4.728325706,3.772747928,5.683903483
Portugal,0.614476725,0.063574563,1.165378886,3.358384109,2.253005116,4.463763101
Ethiopia,1.162139253,0.523544293,1.800734213,4.918976686,3.110250911,6.727702461
Dominican Republic,0.882735904,0.46693403,1.298537778,3.415711367,2.587011016,4.244411718
Tunisia,0.890495578,0.394396116,1.38659504,2.762954991,1.972350406,3.553559576
Egypt,0.669218395,-0.321827806,1.660264596,4.091456496,2.044950029,6.137962962
Argentina,1.672240151,0.584486025,2.759994277,3.588528173,2.152984605,5.024071741
Guatemala,1.230596421,0.872330596,1.588862247,2.262079966,1.491511292,3.03264864
Saint Lucia,1.026879091,0.751907722,1.30185046,2.205814769,1.699912106,2.711717433
Botswana,1.173616488,0.670270536,1.67696244,2.420890259,1.228011281,3.613769236
Chile,1.020855133,0.573079441,1.468630826,2.306515914,1.461139685,3.151892143
Uganda,1.032935019,0.743378307,1.32249173,2.361872929,1.671608151,3.052137708
Morocco,0.87219696,0.487527426,1.256866494,1.808590793,1.18530965,2.431871936
Dominica,0.988317345,0.732183062,1.244451629,1.153041559,0.69602939,1.610053728
Pakistan,0.587255833,0.253250711,0.921260955,1.181765855,0.829901312,1.533630398
Turkey,0.10066582,-0.895091475,1.096423115,5.38071249,3.471497385,7.289927596
India,0.069794852,-0.444376613,0.583966317,6.102034464,4.897621087,7.306447841
Kyrgyzstan,0.151844025,-0.341020474,0.644708525,5.334698596,4.077703827,6.591693365
North Korea,0.817651848,-0.091773996,1.727077693,4.669008958,2.917616822,6.420401095
Mexico,0.256534404,-0.579928072,1.09299688,5.043525627,3.423780888,6.663270365
Moldova,-0.174468121,-0.382344585,0.033408343,1.367351257,0.905961442,1.828741072
Colombia,0.677718517,-0.30488032,1.660317355,5.377874088,2.764577155,7.991171021
Lithuania,0.265720474,-0.19371241,0.725153359,3.707900075,2.902112626,4.513687523
Armenia,0.373398495,-0.351002333,1.097799323,4.022278414,2.857705736,5.186851092
Tajikistan,0.264092028,-0.248576929,0.776760985,2.695796103,1.940364521,3.451227686
Albania,0.123226581,-0.390780009,0.637233172,2.109147258,1.450124329,2.768170186
Grenada,0.317848591,-0.012135105,0.647832288,1.616926299,0.959122628,2.274729971
Puerto Rico,0.598473532,0.15518341,1.041763654,2.176318617,1.598696916,2.753940318
Malaysia,-0.253833706,-0.685575762,0.177908351,2.955906672,1.535907061,4.375906284
Kosovo,-0.057031055,-0.31654193,0.20247982,2.119501082,1.436841377,2.802160788
Cyprus,0.061575589,-0.226853983,0.35000516,1.055045775,0.678844069,1.43124748
Zambia,0.032310372,-0.314923779,0.379544523,1.145813764,0.662778957,1.62884857
Panama,0.00775358,-0.253774801,0.269281961,1.11024459,0.789912193,1.430576988
Peru,0.048502084,-0.217229296,0.314233464,1.019573814,0.653467572,1.385680056
Fiji,-0.10970503,-0.492136622,0.272726563,0.820874405,0.311880873,1.329867936
Singapore,0.251980914,-0.116607514,0.620569342,1.130219977,0.632628259,1.627811695
Ivory Coast,0.125210565,-0.127728436,0.378149565,1.107667937,0.739152368,1.476183505
Jordan,0.007490138,-0.214412394,0.229392669,1.13790177,0.736744377,1.539059164
Qatar,0.584481651,0.221333966,0.947629337,1.864074514,1.431671715,2.296477313
Mongolia,-0.075633633,-0.447379005,0.296111739,1.832623565,0.659333354,3.005913777
Slovakia,0.512571569,-0.202364092,1.227507231,2.235201489,0.440326349,4.030076628
Samoa,-0.075937201,-0.327855019,0.175980616,0.681577327,0.221022638,1.142132015
Andorra,-0.089316959,-0.55172165,0.373087732,-0.251244637,-1.014384825,0.511895551
Angola,0.312848769,-0.491883391,1.117580929,0.716685501,-0.95569553,2.389066532
Antigua and Barbuda,0.006510196,-0.321680103,0.334700496,0.142996646,-0.582095261,0.868088553
Aruba,0.291648895,-0.618701548,1.201999338,0.491320134,-0.929810406,1.912450674
American Samoa,-0.076292483,-0.305319799,0.152734833,-0.112681183,-0.622420329,0.397057963
Bangladesh,0.124821877,-0.248463164,0.498106918,0.32893763,-0.320151914,0.978027175
Benin,-0.018532399,-0.282268755,0.245203956,0.016811818,-0.419917575,0.453541211
Bhutan,0.010833274,-0.239434902,0.26110145,-0.005947895,-0.484598438,0.472702648
Bosnia and Herzegovina,0.351782491,-0.312516997,1.01608198,0.540881138,-0.376456758,1.458219033
Belize,-0.110572663,-0.326074881,0.104929555,-0.265741052,-0.62150188,0.090019776
Bolivia,-0.025542725,-0.241147035,0.190061584,0.08414085,-0.271322079,0.439603779
Brunei,-0.081058945,-0.246012648,0.083894759,-0.101537454,-0.414586355,0.211511448
Central African Republic,-0.098736428,-0.324044811,0.126571955,-0.251734138,-0.74077342,0.237305144
Cambodia,-0.06800494,-0.628975449,0.492965569,-0.07785415,-0.760564121,0.604855821
Cayman Islands,0.490551242,-0.338010952,1.319113436,0.564631158,-0.72236923,1.851631546
Republic of the Congo,-0.026182567,-0.380470674,0.32810554,-0.158020768,-0.995874816,0.67983328
Chad,0.088670526,-0.407775183,0.585116236,-0.346817,-1.321664373,0.628030372
Democratic Republic of the Congo,0.175415557,-0.253308803,0.604139917,0.354042891,-0.388616937,1.096702719
Cook Islands,0.00441323,-0.414249649,0.423076108,-0.092369096,-0.823710493,0.6389723
Comoros,0.032329102,-0.459835739,0.524493944,-0.069293716,-0.756620237,0.618032804
El Salvador,0.125831727,-0.334694579,0.586358033,0.155497425,-0.762480341,1.073475191
Federated States of Micronesia,-0.178257534,-0.432934141,0.076419073,-0.38352477,-1.005157551,0.238108011
The Gambia,0.249540299,-0.354137055,0.853217653,0.282667413,-1.125990463,1.69132529
Guinea-Bissau,0.033058985,-0.336059177,0.402177148,0.184970903,-0.42262608,0.792567885
Equatorial Guinea,-0.125846871,-0.383728934,0.132035193,-0.269947196,-0.983819971,0.443925578
Guinea,0.058727233,-0.295990054,0.413444519,0.137579502,-0.590879831,0.866038834
Guam,0.327904954,-0.295652743,0.951462651,0.402449051,-0.868222384,1.673120486
Honduras,-0.120085723,-0.401817352,0.161645907,0.260501375,-0.347978095,0.868980844
British Virgin Islands,0.161056697,-0.272651028,0.594764423,0.397507873,-0.523405051,1.318420797
Kiribati,0.004677651,-0.227930661,0.237285964,-0.000383622,-0.531699976,0.530932733
Laos,0.049718742,-0.501717327,0.601154811,0.014891374,-1.018082839,1.047865587
Libya,0.162284368,-0.175428584,0.499997321,0.765639303,0.01518156,1.516097045
Liberia,0.19956176,-0.332587126,0.731710646,0.892120166,-1.082573084,2.866813416
Lesotho,-0.001778988,-0.239899009,0.236341034,0.033190539,-0.615291013,0.68167209
Liechtenstein,-0.147016454,-0.421327061,0.127294152,-0.451603309,-1.154632281,0.251425664
Madagascar,0.150109094,-0.246110131,0.546328319,0.447982772,-0.345675855,1.2416414
Malawi,-0.065791102,-0.201682135,0.070099931,-0.157360639,-0.481088519,0.166367241
Maldives,-0.040522405,-0.286996771,0.20595196,0.163609928,-0.357819293,0.685039148
Marshall Islands,0.03844985,-0.161383653,0.238283353,0.047267414,-0.394258948,0.488793777
Mali,0.062341385,-0.205461854,0.330144624,0.337233083,-0.251407278,0.925873444
Malta,0.009035123,-0.176015035,0.19408528,0.003759314,-0.32302974,0.330548369
Mauritania,-0.043263601,-0.212193146,0.125665944,-0.180260048,-0.497206792,0.136686697
Myanmar,-0.077174295,-0.242797173,0.088448583,-0.132813778,-0.512649082,0.247021527
Nicaragua,-0.004594632,-0.392023578,0.382834314,0.036047686,-0.640187121,0.712282493
Nepal,0.010734229,-0.256470802,0.277939259,0.145066066,-0.384037562,0.674169694
Nauru,-0.081855701,-0.247083744,0.083372343,-0.38001042,-0.817129415,0.057108574
Oman,0.043830305,-0.163331252,0.250991861,0.120684604,-0.236452586,0.477821794
Palestine,0.084013205,-0.167872588,0.335898997,0.174276053,-0.267778199,0.616330306
Palau,-0.071814992,-0.222944804,0.07931482,-0.319919385,-0.647831541,0.007992771
Papua New Guinea,0.041412581,-0.310892889,0.393718051,0.366535769,-0.495844272,1.228915809
Rwanda,0.238047053,-0.315050167,0.791144272,0.614698894,-0.531944589,1.761342378
Seychelles,-0.096232692,-0.268878175,0.076412791,-0.353008945,-0.735485062,0.029467172
Saint Kitts and Nevis,0.017915515,-0.194926535,0.230757565,0.21061539,-0.229429475,0.650660254
Sierra Leone,-0.024002967,-0.221124638,0.173118704,-0.078825803,-0.447543419,0.289891813
Solomon Islands,-0.057945444,-0.245060926,0.129170037,0.013432699,-0.280315147,0.307180545
Somalia,-0.072131056,-0.275842925,0.131580812,-0.123739125,-0.471092918,0.223614668
South Sudan,0.237263386,-0.267310686,0.741837458,0.085658667,-0.530193922,0.701511255
So Tom and Prncipe,0.028787091,-0.292197647,0.34977183,0.009794987,-0.689818747,0.709408721
Eswatini,-0.04990849,-0.468198075,0.368381096,0.57154476,-0.373065457,1.516154976
Timor-Leste,-0.131395095,-0.514612993,0.251822802,-0.129023475,-0.707983509,0.44993656
Tuvalu,-0.086917256,-0.584935821,0.411101309,-0.111432871,-1.011203907,0.788338165
Vanuatu,0.086974184,-0.338484146,0.512432514,0.305726813,-0.387467867,0.998921493
Saint Vincent and the Grenadines,0.019252249,-0.203208849,0.241713346,0.215034319,-0.233945404,0.664014042
Yemen,0.015882149,-0.305114428,0.336878726,0.265479454,-0.407737971,0.93869688
